Version 4
SHEET 1 5644 1840
TEXT -1200 -312 Left 4 ;TRANSIMPEDANCE\nAMPLIFIER
TEXT -2208 -280 Left 4 ;POWER\nSUPPLY
TEXT -2320 184 Left 4 ;SIMULATION PRESET
TEXT 2000 -328 Left 4 ;BASELINE RESTORER \nANTI-PILEUP
TEXT 2688 1448 Left 4 ;SENSITIVE\nDIFFERENTIATIOR\nAMPLIFIER
TEXT 3144 1448 Left 4 ;INVERTING COMPARATOR \nWITH HYSTERESIS
TEXT 3120 520 Right 4 ;NON-INVERTING\nCOMPARATOR\nWITH HYSTERESIS
TEXT 2720 -280 Left 4 ;FAST PEAK DETECTOR WITH RESET
TEXT -400 -424 Left 4 ;INVERTING AMPLIFIER\nWITH DC OFFSET \nCANCELLATION\n(SUBSTRACTOR)
TEXT 1936 1256 Left 4 ;INVERTER \nWITH AC\nCOUPLING
TEXT -2312 448 Left 2 !.lib E:\\Programy\\LTSpice\\lib\\sub\\ADA4898.sub
TEXT 144 -288 Left 4 ;GAUSSIAN PULSE SHAPER, SECOND ORDER BESSEL FILTER, SALLEN-KEY TOPOLOGY
TEXT 144 -352 Left 6 ;LOW PASS FILTER 50kHz
TEXT -2312 272 Left 2 !.options gmin=1e-10 \n.options abstol=1e-10 \n.options reltol=0.003 \n.options cshunt=1e-15
TEXT -1696 432 Left 4 ;Exact values of components are yet to\nbe adjusted for optimal readings of the detector
LINE Normal -1216 -32 -1520 -32 1
LINE Normal -1696 400 -1216 400 1
LINE Normal -1696 208 -1696 400 1
LINE Normal -1520 208 -1696 208 1
LINE Normal -1520 -32 -1520 208 1
LINE Normal -1216 400 -1216 -32 1
RECTANGLE Normal -736 400 -1200 -240 1
RECTANGLE Normal -1712 496 -2320 208 1
RECTANGLE Normal -1536 192 -1888 -208 1
RECTANGLE Normal -1904 48 -2208 -208 1
RECTANGLE Normal 2688 400 2000 -256 1
RECTANGLE Normal 3104 1424 2432 944 1
RECTANGLE Normal 3584 1424 3136 944 1
RECTANGLE Normal 3584 928 3136 496 1
RECTANGLE Normal 3584 480 2720 -256 1
RECTANGLE Normal 48 400 -608 -256 1
RECTANGLE Normal 2368 1232 1936 592 1
RECTANGLE Normal 1968 400 1328 -256 1
RECTANGLE Normal 640 400 80 -256 1
RECTANGLE Normal 1312 400 672 -256 1
